[19:11:48] [main/INFO]: ModLauncher running: args [--username, XlosVS, --version, forge-47.3.22, --gameDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha, --assetsDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 33f878afc29f41f2b18daeae16a37f3b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, QTEzRUY0RDM0MzZCNDkyMUFCOTUxMEIzOEI1Q0M4NkE=, --xuid, 2535452919044748, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/quickPlay/java/1735971107230.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19:11:48] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 15.1.1
[19:11:49] [main/INFO]: Found mod file FriendlyFire-Forge-1.20.1-18.0.7.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file fusion-1.1.1-forge-mc1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file fzzy_config-0.5.9+1.20.1+forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file geckolib-forge-1.20.1-4.7.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file GeckoLibOculusCompat-Forge-1.0.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file GlitchCore-forge-1.20.1-0.0.1.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file glowingores-1.20.1-2.9.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file goblintraders-forge-1.20.1-1.9.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file heyberryshutup-1.20.1-2.0.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Iceberg-1.20.1-forge-1.1.25.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file illager_trader-3.0.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file IllagerInvasion-v8.0.6-1.20.1-Forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file ImmediatelyFast-Forge-1.3.3+1.20.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file immersive_aircraft-1.1.7+1.20.1-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file incontrol-1.20-9.2.11.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file interiors-0.5.6+forge-mc1.20.1-build.104.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file inventorytotem-1.20.1-3.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file ironchest-1.20.1-14.4.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file irons_spellbooks-1.20.1-3.4.0.6.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file IronsRecipeAdditions_1.20.1_modversion_2.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Jade-1.20.1-forge-11.11.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file JadeAddons-1.20.1-Forge-5.3.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file jearchaeology-1.20.1-1.0.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file jei-1.20.1-forge-15.20.0.105.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file jeiintegration_1.20.1-10.0.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file jerintegration-5.5.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file jess-1.20.1-forge-1.1.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file JustEnoughBeacons-Forge-1.19+-1.1.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file justenoughbreeding-forge-1.20-1.20.1-1.5.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file JustEnoughProfessions-forge-1.20.1-3.0.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file JustEnoughResources-1.20.1-1.4.0.247.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file justmobheads-1.20.1-8.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file justplayerheads-1.20.1-4.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file justzoom_forge_2.0.0_MC_1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Kambrik-6.1.1+1.20.1-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file kleeslabs-forge-1.20-15.0.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file konkrete_forge_1.8.0_MC_1.20-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file kotlinforforge-4.11.0-all.jar of type LIBRARY with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file kubejs-create-forge-2001.2.5-build.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file kubejs-forge-2001.6.5-build.16.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file kubejsdelight-1.1.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file LeavesBeGone-v8.0.0-1.20.1-Forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file letmedespawn-1.20.x-forge-1.4.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file libraryferret-forge-1.20.1-4.0.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Log-Begone-Forge-1.20.1-1.0.8.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file lushcavetrader-2.1.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file macawsbridgesbop-1.20-1.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file MaxHealthFix-Forge-1.20.1-12.0.3.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file mcmouser-1.20-forge-1.0.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file mcw-bridges-3.0.0-mc1.20.1forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file melody_forge_1.0.3_MC_1.20.1-1.20.4.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file memorysettings-1.20.1-5.5.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file mes-1.3.4-1.20-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file MetalBundles-v8.0.2-1.20.1-Forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file modernfix-forge-5.20.0+mc1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file modnametooltip-1.20.1-1.20.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file monolib-forge-1.20.1-1.4.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file moonlight-1.20-2.13.45-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file more_bows_and_arrows-merged-1.20.1-4.0.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file morejs-forge-1.20.1-0.10.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file MoreVanillaArmor-1.20.1-5.1.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file MouseTweaks-forge-mc1.20.1-2.25.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file mowziesmobs-1.6.5.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file MRU-1.0.4+1.20.1+forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file mss-1.2.6-1.20.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file NaturesCompass-1.20.1-1.11.2-forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file nebulus_jungle_trader-1.0.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file nebulus_trader_for_the_desert-1.0.6.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Necronomicon-Forge-1.6.0+1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file netherportalfix-forge-1.20-13.0.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file nethervillagertrader-1.2.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file nocube's_better_blast_furnace_1.0.1_Forge_1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file nocube's_better_grindstone_1.0.1_forge_1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file nocube's_villagers_sell_animals_1.2.1_forge_1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file noisium-forge-2.3.0+mc1.20-1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Not Enough Recipe Book-FORGE-0.4.1+1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file novillagerdm-1.20.1-5.0.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Nullscape_1.20.x_v1.2.8.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file OctoLib-FORGE-0.4.2+1.20.1.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file oculus-flywheel-compat-forge1.20.1+1.1.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file oculus-mc1.20.1-1.8.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file origins-forge-1.20.1-1.10.0.9-all.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file particle_core-0.2.5+1.20.1+forge.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Patchouli-1.20.1-84-FORGE.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Paxi-1.20-Forge-4.0.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
[19:11:49] [main/INFO]: Found mod file Placebo-1.20.1-8.6.2.jar of type MOD with provider {mods folder locator at /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/mods}
